,created_at,oid,format,type,title,filename,content,cm_rule,query_result
136,2025-04-14 12:54:06.985283+00:00,67fd056e90e12f24dec77ac4,RQ,cm_assertion,BT-798-Review-Language,cm_assertion_67fbe84f70ce61e9d6c0d37f.rq,"#title: BT-798-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID. The expected ontology instances are epo: epo:ReviewRequest / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasWithdrawalReason ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-798-Review-Language', 'sdk_element_title': 'Review Request Withdrawn Reasons Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efbc:WithdrawnAppealReasons/@languageID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
137,2025-04-14 12:54:06.985368+00:00,67fd056e90e12f24dec77ac5,RQ,cm_assertion,BT-799-ReviewBody-List,cm_assertion_67fbe84f70ce61e9d6c0d380.rq,"#title: BT-799-ReviewBody-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName. The expected ontology instances are epo: epo:Reviewer / at-voc:review-body-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Reviewer .
	?this epo:hasReviewBodyType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-799-ReviewBody-List', 'sdk_element_title': 'Review Body Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
138,2025-04-14 12:54:06.985472+00:00,67fd056e90e12f24dec77ac6,RQ,cm_assertion,OPT-301-Part-AddInfo-Scheme,cm_assertion_67fbe85070ce61e9d6c0d38b.rq,"#title: OPT-301-Part-AddInfo-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ProcurementProcedureInformationProvider / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo-Scheme', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
139,2025-04-14 12:54:06.985563+00:00,67fd056e90e12f24dec77ac7,RQ,cm_assertion,OPT-301-Part-DocProvider-Scheme,cm_assertion_67fbe85170ce61e9d6c0d38c.rq,"#title: OPT-301-Part-DocProvider-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:OfflineAccessProvider / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-DocProvider-Scheme', 'sdk_element_title': 'Document Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
140,2025-04-14 12:54:06.985647+00:00,67fd056e90e12f24dec77ac8,RQ,cm_assertion,OPT-301-Part-EmployLegis-Scheme,cm_assertion_67fbe85170ce61e9d6c0d38d.rq,"#title: OPT-301-Part-EmployLegis-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:EmploymentInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-EmployLegis-Scheme', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': True}}",False
141,2025-04-14 12:54:06.985727+00:00,67fd056e90e12f24dec77ac9,RQ,cm_assertion,OPT-301-Part-EnvironLegis-Scheme,cm_assertion_67fbe85170ce61e9d6c0d38e.rq,"#title: OPT-301-Part-EnvironLegis-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:EnvironmentalProtectionInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-EnvironLegis-Scheme', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': True}}",False
142,2025-04-14 12:54:06.985806+00:00,67fd056e90e12f24dec77aca,RQ,cm_assertion,OPT-301-Part-FiscalLegis-Scheme,cm_assertion_67fbe85170ce61e9d6c0d38f.rq,"#title: OPT-301-Part-FiscalLegis-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:TaxInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-FiscalLegis-Scheme', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': True}}",False
143,2025-04-14 12:54:06.985884+00:00,67fd056e90e12f24dec77acb,RQ,cm_assertion,OPT-301-Part-Mediator-Scheme,cm_assertion_67fbe85170ce61e9d6c0d390.rq,"#title: OPT-301-Part-Mediator-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:EmploymentInformationProvider .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-Mediator-Scheme', 'sdk_element_title': 'Mediator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
144,2025-04-14 12:54:06.985963+00:00,67fd056e90e12f24dec77acc,RQ,cm_assertion,OPT-301-Part-ReviewInfo-Scheme,cm_assertion_67fbe85170ce61e9d6c0d391.rq,"#title: OPT-301-Part-ReviewInfo-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ReviewProcedureInformationProvider .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-ReviewInfo-Scheme', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
145,2025-04-14 12:54:06.986040+00:00,67fd056e90e12f24dec77acd,RQ,cm_assertion,OPT-301-Part-ReviewOrg-Scheme,cm_assertion_67fbe85270ce61e9d6c0d392.rq,"#title: OPT-301-Part-ReviewOrg-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:Reviewer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-ReviewOrg-Scheme', 'sdk_element_title': 'Review Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
146,2025-04-14 12:54:06.986119+00:00,67fd056e90e12f24dec77ace,RQ,cm_assertion,OPT-301-Part-TenderEval-Scheme,cm_assertion_67fbe85270ce61e9d6c0d393.rq,"#title: OPT-301-Part-TenderEval-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:TenderProcessor / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-TenderEval-Scheme', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
147,2025-04-14 12:54:06.986199+00:00,67fd056e90e12f24dec77acf,RQ,cm_assertion,OPT-301-Part-TenderReceipt-Scheme,cm_assertion_67fbe85270ce61e9d6c0d394.rq,"#title: OPT-301-Part-TenderReceipt-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:TenderReceiver / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-TenderReceipt-Scheme', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}}",False
148,2025-04-14 12:54:06.986288+00:00,67fd056e90e12f24dec77ad0,RQ,cm_assertion,BT-707-Part,cm_assertion_67fbe8f970ce61e9d6c0d4e5.rq,"#title: BT-707-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentTypeCode. The expected ontology instances are epo: epo:AccessTerm / at-voc:communication-justification .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasDocumentRestrictionJustification ?value . 
}","{'sdk_element_id': 'BT-707-Part', 'sdk_element_title': 'Documents Restricted Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
149,2025-04-14 12:54:06.986368+00:00,67fd056e90e12f24dec77ad1,RQ,cm_assertion,BT-615-Part,cm_assertion_67fbe8f970ce61e9d6c0d4e7.rq,"#title: BT-615-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='restricted-document']/cac:ExternalReference/cbc:URI. The expected ontology instances are epo: epo:AccessTerm / xsd:anyURI .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='restricted-document']/cac:ExternalReference/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasRestrictedAccessURL ?value . 
}","{'sdk_element_id': 'BT-615-Part', 'sdk_element_title': 'Documents Restricted URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='restricted-document']/cac:ExternalReference/cbc:URI"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
150,2025-04-14 12:54:06.986455+00:00,67fd056e90e12f24dec77ad2,RQ,cm_assertion,BT-531-Part,cm_assertion_67fbe91d70ce61e9d6c0d593.rq,"#title: BT-531-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Part', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
151,2025-04-14 12:54:06.986535+00:00,67fd056e90e12f24dec77ad3,RQ,cm_assertion,BT-15-Part,cm_assertion_67fbe92e70ce61e9d6c0d596.rq,"#title: BT-15-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='non-restricted-document']/cac:ExternalReference/cbc:URI. The expected ontology instances are epo: epo:AccessTerm / xsd:anyURI .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='non-restricted-document']/cac:ExternalReference/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasPublicAccessURL ?value . 
}","{'sdk_element_id': 'BT-15-Part', 'sdk_element_title': 'Documents URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='non-restricted-document']/cac:ExternalReference/cbc:URI"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
152,2025-04-14 12:54:06.986622+00:00,67fd056e90e12f24dec77ad4,RQ,cm_assertion,BT-765-Part,cm_assertion_67fbe95d70ce61e9d6c0d636.rq,"#title: BT-765-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:FrameworkAgreementTerm / at-voc:framework-agreement .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasFrameworkAgreementType ?value . 
}","{'sdk_element_id': 'BT-765-Part', 'sdk_element_title': 'Framework Agreement', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='framework-agreement']/cbc:ContractingSystemTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
153,2025-04-14 12:54:06.986699+00:00,67fd056e90e12f24dec77ad5,RQ,cm_assertion,BT-766-Part,cm_assertion_67fbe95d70ce61e9d6c0d637.rq,"#title: BT-766-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:DynamicPurchaseSystemTechnique / at-voc:dps-usage .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesTechnique / epo:hasDPSScope ?value . 
}","{'sdk_element_id': 'BT-766-Part', 'sdk_element_title': 'Dynamic Purchasing System', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:ContractingSystem[cbc:ContractingSystemTypeCode/@listName='dps-usage']/cbc:ContractingSystemTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
154,2025-04-14 12:54:06.986780+00:00,67fd056e90e12f24dec77ad6,RQ,cm_assertion,BT-736-Part,cm_assertion_67fbe96370ce61e9d6c0d638.rq,"#title: BT-736-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:applicability .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasReservedExecution ?value . 
}","{'sdk_element_id': 'BT-736-Part', 'sdk_element_title': 'Reserved Execution', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
