,created_at,oid,format,type,title,filename,content,cm_rule,query_result
63,2025-04-15 19:35:30.497812+00:00,67feb5025abd1bae628a1e1d,RQ,cm_assertion,BT-736-Part,cm_assertion_67feb19cdca42e57948af4aa.rq,"#title: BT-736-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:applicability .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasReservedExecution ?value . 
}","{'sdk_element_id': 'BT-736-Part', 'sdk_element_title': 'Reserved Execution', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode[@listName='reserved-execution']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
64,2025-04-15 19:35:30.497882+00:00,67feb5025abd1bae628a1e1e,RQ,cm_assertion,ND-PartInfoRequestPeriod,cm_assertion_67feb19cdca42e57948af4ab.rq,"#title: ND-PartInfoRequestPeriod
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod. The expected ontology instances are epo: epo:AccessTerm / epo:PlannedProcurementPart .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:refersToPlannedPart ?value . 
}","{'sdk_element_id': 'ND-PartInfoRequestPeriod', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
65,2025-04-15 19:35:30.497952+00:00,67feb5025abd1bae628a1e1f,RQ,cm_assertion,BT-13(d)-Part,cm_assertion_67feb19ddca42e57948af4ac.rq,"#title: BT-13(d)-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate. The expected ontology instances are epo: epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(d)-Part', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
66,2025-04-15 19:35:30.498020+00:00,67feb5025abd1bae628a1e20,RQ,cm_assertion,BT-13(t)-Part,cm_assertion_67feb19ddca42e57948af4ad.rq,"#title: BT-13(t)-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime. The expected ontology instances are epo: epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(t)-Part', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
67,2025-04-15 19:35:30.498088+00:00,67feb5025abd1bae628a1e21,RQ,cm_assertion,ND-PartProcurementDocument,cm_assertion_67feb19ddca42e57948af4ae.rq,"#title: ND-PartProcurementDocument
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference. The expected ontology instances are epo: epo:AccessTerm / epo:PlannedProcurementPart .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:refersToPlannedPart ?value . 
}","{'sdk_element_id': 'ND-PartProcurementDocument', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
68,2025-04-15 19:35:30.498169+00:00,67feb5025abd1bae628a1e22,RQ,cm_assertion,BT-14-Part,cm_assertion_67feb19fdca42e57948af4b3.rq,"#title: BT-14-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType. The expected ontology instances are epo: epo:AccessTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:isProcurementDocumentRestricted true . 
}","{'sdk_element_id': 'BT-14-Part', 'sdk_element_title': 'Documents Restricted', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType"", 'xpath_condition': {'xpath_condition': ""text()='\nrestricted-document'"", 'meets_xpath_condition': False}}",False
69,2025-04-15 19:35:30.498243+00:00,67feb5025abd1bae628a1e23,RQ,cm_assertion,BT-14-Part,cm_assertion_67feb19fdca42e57948af4b4.rq,"#title: BT-14-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType. The expected ontology instances are epo: epo:AccessTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:isProcurementDocumentRestricted false . 
}","{'sdk_element_id': 'BT-14-Part', 'sdk_element_title': 'Documents Restricted', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType"", 'xpath_condition': {'xpath_condition': ""text()='\nnon-restricted-document'"", 'meets_xpath_condition': False}}",False
70,2025-04-15 19:35:30.498330+00:00,67feb5025abd1bae628a1e24,RQ,cm_assertion,BT-707-Part,cm_assertion_67feb19fdca42e57948af4b5.rq,"#title: BT-707-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[cbc:DocumentType/text()='restricted-document']/cbc:DocumentTypeCode. The expected ontology instances are epo: epo:AccessTerm / at-voc:communication-justification .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[cbc:DocumentType/text()='restricted-document']/cbc:DocumentTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasDocumentRestrictionJustification ?value . 
}","{'sdk_element_id': 'BT-707-Part', 'sdk_element_title': 'Documents Restricted Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[cbc:DocumentType/text()='restricted-document']/cbc:DocumentTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
71,2025-04-15 19:35:30.498410+00:00,67feb5025abd1bae628a1e25,RQ,cm_assertion,BT-15-Part,cm_assertion_67feb1a0dca42e57948af4b6.rq,"#title: BT-15-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[not(cbc:DocumentType/text()='restricted-document')]/cac:Attachment/cac:ExternalReference/cbc:URI. The expected ontology instances are epo: epo:AccessTerm / xsd:anyURI .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[not(cbc:DocumentType/text()='restricted-document')]/cac:Attachment/cac:ExternalReference/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasPublicAccessURL ?value . 
}","{'sdk_element_id': 'BT-15-Part', 'sdk_element_title': 'Documents URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[not(cbc:DocumentType/text()='restricted-document')]/cac:Attachment/cac:ExternalReference/cbc:URI"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
72,2025-04-15 19:35:30.498481+00:00,67feb5025abd1bae628a1e26,RQ,cm_assertion,BT-15-Part,cm_assertion_67feb1a0dca42e57948af4b7.rq,"#title: BT-15-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[not(cbc:DocumentType/text()='restricted-document')]/cac:Attachment/cac:ExternalReference/cbc:URI. The expected ontology instances are epo: epo:AccessTerm / epo:PlannedProcurementPart .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[not(cbc:DocumentType/text()='restricted-document')]/cac:Attachment/cac:ExternalReference/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:refersToPlannedPart ?value . 
}","{'sdk_element_id': 'BT-15-Part', 'sdk_element_title': 'Documents URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[not(cbc:DocumentType/text()='restricted-document')]/cac:Attachment/cac:ExternalReference/cbc:URI"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
73,2025-04-15 19:35:30.498549+00:00,67feb5025abd1bae628a1e27,RQ,cm_assertion,BT-615-Part,cm_assertion_67feb1a0dca42e57948af4b8.rq,"#title: BT-615-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[cbc:DocumentType/text()='restricted-document']/cac:Attachment/cac:ExternalReference/cbc:URI. The expected ontology instances are epo: epo:AccessTerm / xsd:anyURI .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[cbc:DocumentType/text()='restricted-document']/cac:Attachment/cac:ExternalReference/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:hasRestrictedAccessURL ?value . 
}","{'sdk_element_id': 'BT-615-Part', 'sdk_element_title': 'Documents Restricted URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference[cbc:DocumentType/text()='restricted-document']/cac:Attachment/cac:ExternalReference/cbc:URI"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
74,2025-04-15 19:35:30.498625+00:00,67feb5025abd1bae628a1e28,RQ,cm_assertion,BT-632-Part,cm_assertion_67feb1a1dca42e57948af4bb.rq,"#title: BT-632-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:AccessToolName. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:AdHocChannel / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:AccessToolName

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:usesChannel / dct:description ?value . 
}","{'sdk_element_id': 'BT-632-Part', 'sdk_element_title': 'Tool Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:AccessToolName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
75,2025-04-15 19:35:30.498699+00:00,67feb5025abd1bae628a1e29,RQ,cm_assertion,BT-124-Part,cm_assertion_67feb1a1dca42e57948af4bc.rq,"#title: BT-124-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cbc:AccessToolsURI. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:AdHocChannel / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cbc:AccessToolsURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:usesChannel / epo:hasAddressURL ?value . 
}","{'sdk_element_id': 'BT-124-Part', 'sdk_element_title': 'Tool Atypical URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cbc:AccessToolsURI"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
76,2025-04-15 19:35:30.498773+00:00,67feb5025abd1bae628a1e2a,RQ,cm_assertion,OPT-301-Part-AddInfo,cm_assertion_67feb1a1dca42e57948af4bd.rq,"#title: OPT-301-Part-AddInfo
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ProcurementProcedureInformationProvider / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
77,2025-04-15 19:35:30.498842+00:00,67feb5025abd1bae628a1e2b,RQ,cm_assertion,OPT-301-Part-AddInfo,cm_assertion_67feb1a1dca42e57948af4be.rq,"#title: OPT-301-Part-AddInfo
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:AccessTerm / epo:PlannedProcurementPart  .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:refersToPlannedPart ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
78,2025-04-15 19:35:30.498913+00:00,67feb5025abd1bae628a1e2c,RQ,cm_assertion,OPT-301-Part-AddInfo,cm_assertion_67feb1a2dca42e57948af4bf.rq,"#title: OPT-301-Part-AddInfo
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:AccessTerm / epo:ProcurementProcedureInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:definesProcurementProcedureInformationProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
79,2025-04-15 19:35:30.498981+00:00,67feb5025abd1bae628a1e2d,RQ,cm_assertion,OPT-301-Part-AddInfo,cm_assertion_67feb1a2dca42e57948af4c0.rq,"#title: OPT-301-Part-AddInfo
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ProcurementProcedureInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",True
80,2025-04-15 19:35:30.499050+00:00,67feb5025abd1bae628a1e2e,RQ,cm_assertion,OPT-301-Part-AddInfo,cm_assertion_67feb1a2dca42e57948af4c1.rq,"#title: OPT-301-Part-AddInfo
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ProcurementProcedureInformationProvider / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-AddInfo', 'sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
81,2025-04-15 19:35:30.499125+00:00,67feb5025abd1bae628a1e2f,RQ,cm_assertion,OPT-301-Part-DocProvider,cm_assertion_67feb1a3dca42e57948af4c2.rq,"#title: OPT-301-Part-DocProvider
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:PlanningNotice / epo:OfflineAccessProvider / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
82,2025-04-15 19:35:30.499196+00:00,67feb5025abd1bae628a1e30,RQ,cm_assertion,OPT-301-Part-DocProvider,cm_assertion_67feb1a3dca42e57948af4c3.rq,"#title: OPT-301-Part-DocProvider
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:AccessTerm / epo:PlannedProcurementPart  .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:refersToPlannedPart ?value . 
}","{'sdk_element_id': 'OPT-301-Part-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
83,2025-04-15 19:35:30.499277+00:00,67feb5025abd1bae628a1e31,RQ,cm_assertion,OPT-301-Part-DocProvider,cm_assertion_67feb1a3dca42e57948af4c4.rq,"#title: OPT-301-Part-DocProvider
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:AccessTerm / epo:OfflineAccessProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AccessTerm .
	?this epo:definesOfflineAccessProvider / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-DocProvider', 'sdk_element_title': 'Document Provider Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
