,created_at,results
59,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
60,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-120-Part-EnvironLegis', 'sdk_element_title': 'URL to Environmental Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI', 'value': 'http://www.tra.gov.cy'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
61,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-112-Part-EnvironLegis', 'sdk_element_title': 'Environmental Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cbc:ID', 'value': 'http://www.tra.gov.cy'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
62,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartEmploymentLegislation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
63,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-EmployLegis', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
64,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-130-Part-EmployLegis', 'sdk_element_title': 'URL to Employment Legislation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI', 'value': 'http://www.tra.gov.cy'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
65,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-113-Part-EmployLegis', 'sdk_element_title': 'Employment Legislation Document ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cbc:ID', 'value': 'http://www.tra.gov.cy'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
66,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
67,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-301-Part-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}], 'message': None}"
68,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-300-Part', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Note"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Note', 'value': 'Die Auftraggeberin weist darauf hin, dass sie sich im Anschluss an diese Markterkundung nach ihrem freien Ermessen vorbehält, ein (oder mehrere) Vergabeverfahren in Hinblick auf das genannte Beschaffungsvorhaben durchzuführen bzw. bekanntzumachen oder von einer solchen Ausschreibung auch ganz abzusehen. Das in dieser Vorinformation als „Voraussichtlicher Tag der Veröffentlichung der Auftragsbekanntmachung“ angeführte Datum (01.11.2024) dient daher lediglich als „Platzhalter“. Darüber hinaus weist die AG darauf hin, dass alle Informationen, die von ihr im Zuge der Markterkundung übermittelt bzw. zur Verfügung gestellt werden, rein vorläufigen und unverbindlichen Charakter haben und die AG daher in ihren Dispositionsmöglichkeiten in Hinblick auf künftige Vergaben in keiner Weise beschränken.'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Note', 'value': 'The Contracting Authority announces that it will soon launch a tender procedure           F.D 54/2024 Provision of Services for Cyprus Police Aviation Unit Pilot on Flight Simulator Training on Bell 412 Helicopter for the Years 2024 - 2025.\n2. For that reason, the Contracting Authority invites Economic Operators to submit their interest in writing in the tender procedure, by Friday 12/07/2024 and time 12:00 a.m (Cyprus Local Time) at the latest.\n3. Economic Operators interest should be sent on facsimile number +357 22 80 87 48, or by e-mail to ppo@police.gov.cy, with the indication Tender F.D 54/2024 Provision of Services for Cyprus Police Aviation Unit Pilot on Flight Simulator Training on Bell 412 Helicopter for the Years 2024-2025, including all necessary details of the economic operator.\n4. After the expiration of the submission date and time above, the Contracting Authority will issue tender documents to all participating economic operators. The Tender Documents will comprise the following:\nPart Α: Scope and Terms of Conduct of the Tender Procedure\nPart B: Agreement\n\t  Appendix: Templates for Forms\n5. Additional information’s concerning the Tender F.D 54/2024 is as follows:\n\nEstimated value\nThe estimated value for the Contract amounts to two hundred ten thousand (€ 210.000,00) Euro, for the years 2024 and 2025 exclusive of VAT, for thirty (30) trainees. (Fifteen (15) trainees per year).\nPlace of Implementation\nThe place of implementation of the Contract Scope is the premises of the successful Tenderer.\nAward of Contract\n1. Subject to the right of the Competent Body to cancel the tender procedure or reject any Offer at any stage of the procedure, the Contract shall be Awarded to the Tenderer whose Offer has been established to be the most economically advantageous tender based on price 2024 - 2025. \n2. A relevant written notice shall be sent to the Candidate Contractor. \nNotification of the Results of the Tender Procedure\nThe Contracting Authority shall inform the participating Economic Operators of the tender procedure results.\nDrawing up and Signature of the Agreement\n1. The Tenderer who has been awarded the Contract is obliged to sign an agreement within the deadline set in the Letter of Acceptance. If the aforementioned deadline expires and the Tenderer has not signed the Agreement, then the Tenderer shall be declared in default of the Award made to him and of all rights deriving from it.  \n2.\tThe Tenderer who has been awarded the Contract is obliged to send/present the following items: \na. The authorisation documents for the person who shall sign the Agreement,\nb. The stamp duties of the Agreement to be signed shall be fully borne by the Contractor. \n'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
69,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartReservedParticipation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': 'none'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
70,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartReservedProcurement', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': 'none'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
71,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartReservedExecution', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': 'not-known'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
72,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartInfoRequestPeriod', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
73,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-13(d)-Part', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
74,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-13(t)-Part', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
75,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartProcurementDocument', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
76,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartDocAllOfficialLanguages', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
77,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartDocOfficialLanguage', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages/cac:Language"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
78,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartDocAllNonOfficialLanguages', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
79,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartDocNonOfficialLanguage', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages/cac:Language"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
80,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-14-Part', 'sdk_element_title': 'Documents Restricted', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType', 'value': 'restricted-document'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType', 'value': 'non-restricted-document'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType', 'value': 'non-restricted-document'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""text()='\nrestricted-document'"", 'meets_xpath_condition': False}, {'xpath_condition': ""text()='\nnon-restricted-document'"", 'meets_xpath_condition': False}], 'message': None}"
81,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'OPT-140-Part', 'sdk_element_title': 'Procurement Documents ID', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID', 'value': '140865/191150/68'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID', 'value': 'F.D 54/2024'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID', 'value': '3345'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
82,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartTenderingProcessExtension', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
83,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-632-Part', 'sdk_element_title': 'Tool Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:AccessToolName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
84,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-124-Part', 'sdk_element_title': 'Tool Atypical URL', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cbc:AccessToolsURI"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
