,created_at,oid,format,type,title,filename,content,cm_rule,query_result
180,2025-04-14 12:57:59.251226+00:00,67fd0657e4ca033457accd23,RQ,cm_assertion,ND-AppealProcessingParty,cm_assertion_67fbea5e70ce61e9d6c0d91f.rq,"#title: ND-AppealProcessingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty. The expected ontology instances are epo: epo-not:CompletionNotice / epo:Reviewer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompletionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-AppealProcessingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion'"", 'meets_xpath_condition': True}}",False
181,2025-04-14 12:57:59.251309+00:00,67fd0657e4ca033457accd24,RQ,cm_assertion,BT-799-ReviewBody,cm_assertion_67fbea5f70ce61e9d6c0d920.rq,"#title: BT-799-ReviewBody
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode. The expected ontology instances are epo: epo:Reviewer / at-voc:review-body-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Reviewer .
	?this epo:hasReviewBodyType ?value . 
}","{'sdk_element_id': 'BT-799-ReviewBody', 'sdk_element_title': 'Review Body Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
182,2025-04-14 12:57:59.251383+00:00,67fd0657e4ca033457accd25,RQ,cm_assertion,BT-807-Review,cm_assertion_67fbea5f70ce61e9d6c0d921.rq,"#title: BT-807-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Reviewer / org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Reviewer .
	?this epo:playedBy / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-807-Review', 'sdk_element_title': 'Review Body Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
183,2025-04-14 12:57:59.251452+00:00,67fd0657e4ca033457accd26,RQ,cm_assertion,BT-792-Review,cm_assertion_67fbea5f70ce61e9d6c0d923.rq,"#title: BT-792-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode. The expected ontology instances are epo: epo:ReviewDecision / at-voc:remedy-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:providesRulingOnRemedy ?value . 
}","{'sdk_element_id': 'BT-792-Review', 'sdk_element_title': 'Review Remedy Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
184,2025-04-14 12:57:59.251517+00:00,67fd0657e4ca033457accd27,RQ,cm_assertion,BT-792-Review,cm_assertion_67fbea6070ce61e9d6c0d924.rq,"#title: BT-792-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode. The expected ontology instances are epo: epo:ReviewRequest / at-voc:remedy-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:requestsRemedyType ?value . 
}","{'sdk_element_id': 'BT-792-Review', 'sdk_element_title': 'Review Remedy Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
185,2025-04-14 12:57:59.251584+00:00,67fd0657e4ca033457accd28,RQ,cm_assertion,BT-781-Lot,cm_assertion_67fbea6170ce61e9d6c0d925.rq,"#title: BT-781-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:foreseesContractSpecificTerm / epo:hasExceedingDurationJustification ?value . 
}","{'sdk_element_id': 'BT-781-Lot', 'sdk_element_title': 'Duration Additional Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:PlannedPeriod/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
186,2025-04-14 12:57:59.251673+00:00,67fd0657e4ca033457accd29,RQ,cm_assertion,BT-800(d)-Lot,cm_assertion_67fbea6570ce61e9d6c0d92e.rq,"#title: BT-800(d)-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptPreliminaryMarketConsultationDeadline ?value . 
}","{'sdk_element_id': 'BT-800(d)-Lot', 'sdk_element_title': 'Deadline Receipt Answers (Date)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
187,2025-04-14 12:57:59.251737+00:00,67fd0657e4ca033457accd2a,RQ,cm_assertion,BT-800(t)-Lot,cm_assertion_67fbea6570ce61e9d6c0d92f.rq,"#title: BT-800(t)-Lot
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptPreliminaryMarketConsultationDeadline ?value . 
}","{'sdk_element_id': 'BT-800(t)-Lot', 'sdk_element_title': 'Deadline Receipt Answers (Time)', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
188,2025-04-14 12:57:59.251802+00:00,67fd0657e4ca033457accd2b,RQ,cm_assertion,ND-TenderAggregatedAmounts,cm_assertion_67fbea6670ce61e9d6c0d930.rq,"#title: ND-TenderAggregatedAmounts
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:Lot  .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this epo:describesLotCompletion ?value . 
}","{'sdk_element_id': 'ND-TenderAggregatedAmounts', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts', 'xpath_condition': {'xpath_condition': 'exists( ../efac:TenderLot/cbc:ID[text() = /*/cac:ProcurementProjectLot[cbc:ID/@schemeName=\'Lot\']/cbc:ID/text()] ) or starts-with(../efac:TenderLot/cbc:ID, ""LOT"")', 'meets_xpath_condition': False}}",False
189,2025-04-14 12:57:59.251869+00:00,67fd0657e4ca033457accd2c,RQ,cm_assertion,ND-TenderAggregatedAmounts,cm_assertion_67fbea6670ce61e9d6c0d931.rq,"#title: ND-TenderAggregatedAmounts
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-TenderAggregatedAmounts', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts', 'xpath_condition': {'xpath_condition': 'exists( ../efac:TenderLot/cbc:ID[text() = /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID/text()] ) or starts-with(../efac:TenderLot/cbc:ID, ""GLO"")', 'meets_xpath_condition': False}}",False
190,2025-04-14 12:57:59.251936+00:00,67fd0657e4ca033457accd2d,RQ,cm_assertion,BT-779-Tender,cm_assertion_67fbea6670ce61e9d6c0d932.rq,"#title: BT-779-Tender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	
?this  epo:providesContractTotalPaymentValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-779-Tender', 'sdk_element_title': 'Tender Payment Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/cbc:PaidAmount', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
191,2025-04-14 12:57:59.252003+00:00,67fd0657e4ca033457accd2e,RQ,cm_assertion,BT-780-Tender,cm_assertion_67fbea6770ce61e9d6c0d933.rq,"#title: BT-780-Tender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription. The expected ontology instances are epo: epo:ContractLotCompletionInformation / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this  epo:hasPaymentValueDiscrepancyJustification ?value . 
}","{'sdk_element_id': 'BT-780-Tender', 'sdk_element_title': 'Tender Payment Value Additional Information', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PaidAmountDescription', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
192,2025-04-14 12:57:59.252107+00:00,67fd0657e4ca033457accd2f,RQ,cm_assertion,BT-782-Tender,cm_assertion_67fbea6770ce61e9d6c0d934.rq,"#title: BT-782-Tender
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount. The expected ontology instances are epo: epo:ContractLotCompletionInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractLotCompletionInformation .
	?this epo:providesContractTotalPenaltyValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-782-Tender', 'sdk_element_title': 'Tender Penalties', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:AggregatedAmounts/efbc:PenaltiesAmount', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
193,2025-04-14 12:57:59.252276+00:00,67fd0657e4ca033457accd30,RQ,cm_assertion,BT-788-Review-Language,cm_assertion_67fbeaa270ce61e9d6c0d952.rq,"#title: BT-788-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title/@languageID. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:title ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-788-Review-Language', 'sdk_element_title': 'Review Title Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title/@languageID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
194,2025-04-14 12:57:59.252347+00:00,67fd0657e4ca033457accd31,RQ,cm_assertion,BT-789-Review-Language,cm_assertion_67fbeaa270ce61e9d6c0d953.rq,"#title: BT-789-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description/@languageID. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description/@languageID

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:description ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-789-Review-Language', 'sdk_element_title': 'Review Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description/@languageID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
195,2025-04-14 12:57:59.252415+00:00,67fd0657e4ca033457accd32,RQ,cm_assertion,BT-790-Review-List,cm_assertion_67fbeaa370ce61e9d6c0d954.rq,"#title: BT-790-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealDecision/efbc:DecisionTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:review-decision-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealDecision/efbc:DecisionTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this  epo:hasReviewDecisionType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-790-Review-List', 'sdk_element_title': 'Review Decision Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealDecision/efbc:DecisionTypeCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
196,2025-04-14 12:57:59.252483+00:00,67fd0657e4ca033457accd33,RQ,cm_assertion,BT-791-Review-List,cm_assertion_67fbeaa370ce61e9d6c0d955.rq,"#title: BT-791-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:irregularity-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasConfirmedIrregularityType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-791-Review-List', 'sdk_element_title': 'Review Irregularity Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealIrregularity/efbc:IrregularityTypeCode/@listName', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
197,2025-04-14 12:57:59.252551+00:00,67fd0657e4ca033457accd34,RQ,cm_assertion,BT-792-Review-List,cm_assertion_67fbeaa370ce61e9d6c0d956.rq,"#title: BT-792-Review-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode/@listName. The expected ontology instances are epo: epo:ReviewDecision / at-voc:remedy-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:providesRulingOnRemedy ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-792-Review-List', 'sdk_element_title': 'Review Remedy Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealRemedy/efbc:RemedyTypeCode/@listName', 'xpath_condition': {'xpath_condition': ""../efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
198,2025-04-14 12:57:59.252617+00:00,67fd0657e4ca033457accd35,RQ,cm_assertion,BT-793-Review-Currency,cm_assertion_67fbeaa370ce61e9d6c0d957.rq,"#title: BT-793-Review-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealRemedyValue/@currencyID. The expected ontology instances are epo: epo:ReviewDecision / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealRemedyValue/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasRemedyValue / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-793-Review-Currency', 'sdk_element_title': 'Review Remedy Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealRemedyValue/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
199,2025-04-14 12:57:59.252683+00:00,67fd0657e4ca033457accd36,RQ,cm_assertion,BT-795-Review-Currency,cm_assertion_67fbeaa470ce61e9d6c0d958.rq,"#title: BT-795-Review-Currency
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:FeeAmount/@currencyID. The expected ontology instances are epo: epo:ReviewRequest / epo:MonetaryValue / at-voc:currency .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:FeeAmount/@currencyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasReviewRequestFee / epo:hasCurrency ?value . 
}","{'sdk_element_id': 'BT-795-Review-Currency', 'sdk_element_title': 'Review Request Fee Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:FeeAmount/@currencyID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
