,created_at,oid,format,type,title,filename,content,cm_rule,query_result
152,2025-04-16 08:48:49.176421+00:00,67ff6ef15381e2c4a9db3172,RQ,cm_assertion,ND-Root,cm_assertion_67feb458dca42e57948afa71.rq,"#title: ND-Root
#description: The corresponding XML element is /*. The expected ontology instances are epo: epo-not:CompletionNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompletionNotice .
	?this a epo-not:CompletionNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion'"", 'meets_xpath_condition': True}}",False
153,2025-04-16 08:48:49.176468+00:00,67ff6ef15381e2c4a9db3173,RQ,cm_assertion,ND-ReviewStatus,cm_assertion_67feb459dca42e57948afa73.rq,"#title: ND-ReviewStatus
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation. The expected ontology instances are epo: epo-not:ResultNotice / epo:ReviewDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' and efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
154,2025-04-16 08:48:49.176511+00:00,67ff6ef15381e2c4a9db3174,RQ,cm_assertion,ND-ReviewStatus,cm_assertion_67feb459dca42e57948afa74.rq,"#title: ND-ReviewStatus
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation. The expected ontology instances are epo: epo-not:ResultNotice / epo:ReviewRequest .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation', 'xpath_condition': {'xpath_condition': '/*/cbc:NoticeTypeCode/@listName=\'result\' and efbc:AppealStageCode=""Request""', 'meets_xpath_condition': False}}",False
155,2025-04-16 08:48:49.176555+00:00,67ff6ef15381e2c4a9db3175,RQ,cm_assertion,ND-ReviewStatus,cm_assertion_67feb45adca42e57948afa75.rq,"#title: ND-ReviewStatus
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation. The expected ontology instances are epo: epo-not:CompletionNotice / epo:ReviewDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompletionNotice .
	?this epo:announcesReviewObject ?value . 
}","{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion' and efbc:AppealStageCode='dec'"", 'meets_xpath_condition': False}}",False
156,2025-04-16 08:48:49.176597+00:00,67ff6ef15381e2c4a9db3176,RQ,cm_assertion,ND-ReviewStatus,cm_assertion_67feb45adca42e57948afa76.rq,"#title: ND-ReviewStatus
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation. The expected ontology instances are epo: epo-not:CompletionNotice / epo:ReviewRequest .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompletionNotice .
	?this epo:announcesReviewObject ?value . 
}","{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion' and efbc:AppealStageCode='req'"", 'meets_xpath_condition': False}}",False
157,2025-04-16 08:48:49.176642+00:00,67ff6ef15381e2c4a9db3177,RQ,cm_assertion,BT-784-Review,cm_assertion_67feb45bdca42e57948afa79.rq,"#title: BT-784-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealID. The expected ontology instances are epo: epo:ReviewDecision /  adms:Identifier / skos:notation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-784-Review', 'sdk_element_title': 'Review Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
158,2025-04-16 08:48:49.176686+00:00,67ff6ef15381e2c4a9db3178,RQ,cm_assertion,BT-784-Review,cm_assertion_67feb45bdca42e57948afa7a.rq,"#title: BT-784-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealID. The expected ontology instances are epo: epo:ReviewRequest /  adms:Identifier / skos:notation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-784-Review', 'sdk_element_title': 'Review Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
159,2025-04-16 08:48:49.177105+00:00,67ff6ef15381e2c4a9db3179,RQ,cm_assertion,BT-785-Review,cm_assertion_67feb45cdca42e57948afa7b.rq,"#title: BT-785-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:PreviousAppealID. The expected ontology instances are epo: epo:ReviewDecision / epo:ReviewObject /  adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:PreviousAppealID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:refersToPreviousReview / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-785-Review', 'sdk_element_title': 'Review Previous Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:PreviousAppealID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
160,2025-04-16 08:48:49.177168+00:00,67ff6ef15381e2c4a9db317a,RQ,cm_assertion,BT-785-Review,cm_assertion_67feb45cdca42e57948afa7c.rq,"#title: BT-785-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:PreviousAppealID. The expected ontology instances are epo: epo:ReviewRequest / epo:ReviewObject / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:PreviousAppealID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:refersToPreviousReview / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-785-Review', 'sdk_element_title': 'Review Previous Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:PreviousAppealID', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
161,2025-04-16 08:48:49.177211+00:00,67ff6ef15381e2c4a9db317b,RQ,cm_assertion,BT-787-Review,cm_assertion_67feb45ddca42e57948afa7d.rq,"#title: BT-787-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Date. The expected ontology instances are epo: epo:ReviewDecision / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Date

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasDecisionDate ?value . 
}","{'sdk_element_id': 'BT-787-Review', 'sdk_element_title': 'Review Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Date', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
162,2025-04-16 08:48:49.177255+00:00,67ff6ef15381e2c4a9db317c,RQ,cm_assertion,BT-787-Review,cm_assertion_67feb45ddca42e57948afa7e.rq,"#title: BT-787-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Date. The expected ontology instances are epo: epo:ReviewRequest / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Date

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this  epo:hasRequestDate ?value . 
}","{'sdk_element_id': 'BT-787-Review', 'sdk_element_title': 'Review Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Date', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
163,2025-04-16 08:48:49.177296+00:00,67ff6ef15381e2c4a9db317d,RQ,cm_assertion,BT-788-Review,cm_assertion_67feb45ddca42e57948afa7f.rq,"#title: BT-788-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-788-Review', 'sdk_element_title': 'Review Title', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
164,2025-04-16 08:48:49.177337+00:00,67ff6ef15381e2c4a9db317e,RQ,cm_assertion,BT-788-Review,cm_assertion_67feb45edca42e57948afa80.rq,"#title: BT-788-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title. The expected ontology instances are epo: epo:ReviewRequest / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-788-Review', 'sdk_element_title': 'Review Title', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Title', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
165,2025-04-16 08:48:49.177379+00:00,67ff6ef15381e2c4a9db317f,RQ,cm_assertion,BT-789-Review,cm_assertion_67feb45edca42e57948afa81.rq,"#title: BT-789-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description. The expected ontology instances are epo: epo:ReviewDecision / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-789-Review', 'sdk_element_title': 'Review Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
166,2025-04-16 08:48:49.177421+00:00,67ff6ef15381e2c4a9db3180,RQ,cm_assertion,BT-789-Review,cm_assertion_67feb45edca42e57948afa82.rq,"#title: BT-789-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description. The expected ontology instances are epo: epo:ReviewRequest / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-789-Review', 'sdk_element_title': 'Review Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:Description', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
167,2025-04-16 08:48:49.177466+00:00,67ff6ef15381e2c4a9db3181,RQ,cm_assertion,BT-793-Review,cm_assertion_67feb45fdca42e57948afa83.rq,"#title: BT-793-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealRemedyValue. The expected ontology instances are epo: epo:ReviewDecision / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealRemedyValue

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasRemedyValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-793-Review', 'sdk_element_title': 'Review Remedy Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:AppealRemedyValue', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
168,2025-04-16 08:48:49.177508+00:00,67ff6ef15381e2c4a9db3182,RQ,cm_assertion,BT-794-Review,cm_assertion_67feb45fdca42e57948afa84.rq,"#title: BT-794-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:URI. The expected ontology instances are epo: epo:ReviewDecision / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this epo:hasAccessURL ?value . 
}","{'sdk_element_id': 'BT-794-Review', 'sdk_element_title': 'Review URL', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:URI', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='dec'"", 'meets_xpath_condition': True}}",False
169,2025-04-16 08:48:49.177549+00:00,67ff6ef15381e2c4a9db3183,RQ,cm_assertion,BT-794-Review,cm_assertion_67feb45fdca42e57948afa85.rq,"#title: BT-794-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:URI. The expected ontology instances are epo: epo:ReviewRequest / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasAccessURL ?value . 
}","{'sdk_element_id': 'BT-794-Review', 'sdk_element_title': 'Review URL', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:URI', 'xpath_condition': {'xpath_condition': ""efbc:AppealStageCode='req'"", 'meets_xpath_condition': True}}",False
170,2025-04-16 08:48:49.177591+00:00,67ff6ef15381e2c4a9db3184,RQ,cm_assertion,BT-795-Review,cm_assertion_67feb460dca42e57948afa86.rq,"#title: BT-795-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:FeeAmount. The expected ontology instances are epo: epo:ReviewRequest / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:FeeAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasReviewRequestFee / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-795-Review', 'sdk_element_title': 'Review Request Fee', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/cbc:FeeAmount', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
171,2025-04-16 08:48:49.177631+00:00,67ff6ef15381e2c4a9db3185,RQ,cm_assertion,BT-796-Review,cm_assertion_67feb460dca42e57948afa87.rq,"#title: BT-796-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealIndicator. The expected ontology instances are epo: epo:ReviewRequest / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:isWithdrawn ?value . 
}","{'sdk_element_id': 'BT-796-Review', 'sdk_element_title': 'Review Request Withdrawn', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
172,2025-04-16 08:48:49.177671+00:00,67ff6ef15381e2c4a9db3186,RQ,cm_assertion,BT-797-Review,cm_assertion_67feb460dca42e57948afa88.rq,"#title: BT-797-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealDate. The expected ontology instances are epo: epo:ReviewRequest / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasWithdrawalDate ?value . 
}","{'sdk_element_id': 'BT-797-Review', 'sdk_element_title': 'Review Request Withdrawn Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
173,2025-04-16 08:48:49.177711+00:00,67ff6ef15381e2c4a9db3187,RQ,cm_assertion,BT-798-Review,cm_assertion_67feb461dca42e57948afa89.rq,"#title: BT-798-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealReasons. The expected ontology instances are epo: epo:ReviewRequest / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealReasons

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasWithdrawalReason ?value . 
}","{'sdk_element_id': 'BT-798-Review', 'sdk_element_title': 'Review Request Withdrawn Reasons', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealReasons', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
174,2025-04-16 08:48:49.177756+00:00,67ff6ef15381e2c4a9db3188,RQ,cm_assertion,BT-790-Review,cm_assertion_67feb462dca42e57948afa8b.rq,"#title: BT-790-Review
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealDecision/efbc:DecisionTypeCode. The expected ontology instances are epo: epo:ReviewDecision /  at-voc:review-decision-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealDecision/efbc:DecisionTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewDecision .
	?this  epo:hasReviewDecisionType ?value . 
}","{'sdk_element_id': 'BT-790-Review', 'sdk_element_title': 'Review Decision Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealDecision/efbc:DecisionTypeCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
